x_pos,y_pos,col,txt
45,60,white,###
45,72,white,#####
38,84,white,#########
31,96,white,#############
24,108,white,#########
126,108,white,####
17,120,white,###############
17,132,white,#########
112,132,white,###
17,144,white,#######
80,144,white,##
128,144,white,#
24,156,white,#########
128,156,white,#
31,168,white,######
87,168,white,##
112,168,white,#
128,168,white,#
31,180,white,#########
128,180,white,##
38,192,white,#######
136,192,white,#
45,204,white,#########
136,204,white,##
52,216,white,#########
145,216,white,##
59,228,white,#########
154,228,white,###
66,240,white,###########
172,240,white,###
80,252,white,##########
190,252,white,####
250,252,white,#
94,264,white,##########
171,264,white,###########
115,276,white,########################
150,288,white,################